direction,entry,exit,pnl,open_time,close_time,reason
SHORT,64.31,65.01,-0.70,2002-08-21T09:36:00+00:00,2002-08-23T01:18:00+00:00,REV
LONG,65.01,65.23,0.22,2002-08-23T01:18:00+00:00,2002-08-28T15:06:00+00:00,REV
SHORT,65.23,64.51,0.72,2002-08-28T15:06:00+00:00,2002-09-05T01:02:00+00:00,REV
LONG,64.51,65.92,1.41,2002-09-05T01:02:00+00:00,2002-09-13T08:56:00+00:00,REV
SHORT,65.92,66.69,-0.77,2002-09-13T08:56:00+00:00,2002-09-13T17:39:00+00:00,REV
LONG,66.69,66.79,0.10,2002-09-13T17:39:00+00:00,2002-09-18T02:28:00+00:00,REV
SHORT,66.79,67.21,-0.42,2002-09-18T02:28:00+00:00,2002-09-20T07:06:00+00:00,REV
LONG,67.21,67.12,-0.09,2002-09-20T07:06:00+00:00,2002-09-24T03:55:00+00:00,REV
SHORT,67.12,66.82,0.30,2002-09-24T03:55:00+00:00,2002-10-02T00:22:00+00:00,REV
LONG,66.82,67.90,1.08,2002-10-02T00:22:00+00:00,2002-10-09T01:22:00+00:00,REV
SHORT,67.90,67.95,-0.05,2002-10-09T01:22:00+00:00,2002-10-11T05:49:00+00:00,REV
LONG,67.95,67.61,-0.34,2002-10-11T05:49:00+00:00,2002-10-14T06:44:00+00:00,REV
SHORT,67.61,68.19,-0.58,2002-10-14T06:44:00+00:00,2002-10-15T10:50:00+00:00,REV
LONG,68.19,68.99,0.80,2002-10-15T10:50:00+00:00,2002-10-23T07:22:00+00:00,REV
SHORT,68.99,69.32,-0.33,2002-10-23T07:22:00+00:00,2002-10-24T18:28:00+00:00,REV
LONG,69.32,68.61,-0.71,2002-10-24T18:28:00+00:00,2002-10-25T05:05:00+00:00,REV
SHORT,68.61,69.21,-0.60,2002-10-25T05:05:00+00:00,2002-10-28T04:40:00+00:00,REV
LONG,69.21,69.01,-0.20,2002-10-28T04:40:00+00:00,2002-10-29T00:58:00+00:00,REV
SHORT,69.01,68.22,0.79,2002-10-29T00:58:00+00:00,2002-11-01T04:36:00+00:00,REV
LONG,68.22,68.46,0.24,2002-11-01T04:36:00+00:00,2002-11-05T02:42:00+00:00,REV
SHORT,68.46,68.66,-0.20,2002-11-05T02:42:00+00:00,2002-11-06T08:29:00+00:00,REV
LONG,68.66,68.61,-0.05,2002-11-06T08:29:00+00:00,2002-11-08T01:20:00+00:00,REV
SHORT,68.61,67.32,1.29,2002-11-08T01:20:00+00:00,2002-11-13T07:21:00+00:00,REV
LONG,67.32,68.96,1.64,2002-11-13T07:21:00+00:00,2002-11-25T06:36:00+00:00,REV
SHORT,68.96,68.72,0.24,2002-11-25T06:36:00+00:00,2002-11-29T01:57:00+00:00,REV
LONG,68.72,69.88,1.16,2002-11-29T01:57:00+00:00,2002-12-06T11:59:00+00:00,REV
SHORT,69.88,69.65,0.23,2002-12-06T11:59:00+00:00,2002-12-10T04:49:00+00:00,REV
LONG,69.65,69.07,-0.58,2002-12-10T04:49:00+00:00,2002-12-11T10:03:00+00:00,REV
SHORT,69.07,69.47,-0.40,2002-12-11T10:03:00+00:00,2002-12-12T02:27:00+00:00,REV
LONG,69.47,69.20,-0.27,2002-12-12T02:27:00+00:00,2002-12-13T02:06:00+00:00,REV
