Date,Dividend,Split
2000-03-28,4.5,
2000-09-26,4,
2001-03-27,6,
2001-09-25,4,
2002-03-26,6,
2002-09-25,4,
2003-03-26,6,
2003-09-25,4,
2004-03-26,6,
2004-09-27,5,
2005-03-28,7,
2005-09-27,6,
2006-03-28,6,
2006-09-26,6,
2007-03-27,6,
2007-09-25,8,
2008-03-26,6,
2008-09-25,6,
2009-03-26,6,
2009-09-25,6,
2010-03-29,6,
2010-09-28,6,
2011-03-29,6,
2011-09-28,6,
2012-03-28,6,
2012-09-26,6,
2013-03-27,6,
2013-09-26,6,
2014-03-27,6,
2014-09-26,6,
2015-03-27,6,
2015-09-28,6,
2016-03-29,6,
2016-09-28,6,
2017-03-29,6,
2017-09-27,6,
2018-03-28,6,
2018-09-26,6,
2019-03-27,6,
2019-09-27,6,
2020-03-30,6,
2020-09-29,7,
2021-03-30,7,
2021-09-29,7,
2022-03-30,17,
2022-09-29,9,
2023-03-30,9,
2023-09-28,9,
2024-03-28,9,
2024-09-27,11,
2025-03-28,11,
2025-09-29,13,
2026-03-30,13,
