Date,Dividend,Split
2000-03-28,2.5,
2000-09-26,2.5,
2001-03-27,2.5,
2001-09-25,2.5,
2002-03-26,2.5,
2002-09-25,2.5,
2003-03-26,2.5,
2003-09-25,2.5,
2004-03-26,2.5,
2004-09-27,2.5,
2005-03-28,2.5,
2005-09-27,3.5,
2006-03-28,3.5,
2006-09-26,3.5,
2007-03-27,3.5,
2007-09-25,3.5,
2008-03-26,3.5,
2008-09-25,3.5,
2009-03-26,3.5,
2009-09-25,3.5,
2010-03-29,3.5,
2010-09-28,3.5,
2011-03-29,3.5,
2011-09-28,3.5,
2012-03-28,3.5,
2012-09-26,3.5,
2013-03-27,3.5,
2013-09-26,3.5,
2014-03-27,3.5,
2014-09-26,3.5,
2015-03-27,4.5,
2015-09-28,5,
2016-03-29,11,
2016-09-28,5,
2017-03-29,21,
2017-09-27,10,
2018-03-28,16,
2018-09-26,13,
2019-03-27,23,
2019-09-27,18,
2020-03-30,20,
2020-09-29,12,
2021-03-30,12,
2021-09-29,11.5,
2022-03-30,11.5,
2022-09-29,10.5,
2023-03-30,10.5,
2023-09-28,13.5,
2024-03-28,6.5,
2024-09-27,17.5,
2025-03-28,20.5,
2025-09-29,22,
2026-03-30,50,
